filename,volume_id,target
volume_41_slice_0.h5,41,0
volume_41_slice_1.h5,41,0
volume_41_slice_2.h5,41,0
volume_41_slice_3.h5,41,0
volume_41_slice_4.h5,41,0
volume_41_slice_5.h5,41,0
volume_41_slice_6.h5,41,0
volume_41_slice_7.h5,41,0
volume_41_slice_8.h5,41,0
volume_41_slice_9.h5,41,0
volume_41_slice_10.h5,41,0
volume_41_slice_11.h5,41,0
volume_41_slice_12.h5,41,0
volume_41_slice_13.h5,41,0
volume_41_slice_14.h5,41,0
volume_41_slice_15.h5,41,0
volume_41_slice_16.h5,41,0
volume_41_slice_17.h5,41,0
volume_41_slice_18.h5,41,0
volume_41_slice_19.h5,41,0
volume_41_slice_20.h5,41,0
volume_41_slice_21.h5,41,0
volume_41_slice_22.h5,41,0
volume_41_slice_23.h5,41,0
volume_41_slice_24.h5,41,0
volume_41_slice_25.h5,41,1
volume_41_slice_26.h5,41,1
volume_41_slice_27.h5,41,1
volume_41_slice_28.h5,41,1
volume_41_slice_29.h5,41,1
volume_41_slice_30.h5,41,1
volume_41_slice_31.h5,41,1
volume_41_slice_32.h5,41,1
volume_41_slice_33.h5,41,1
volume_41_slice_34.h5,41,1
volume_41_slice_35.h5,41,1
volume_41_slice_36.h5,41,1
volume_41_slice_37.h5,41,1
volume_41_slice_38.h5,41,1
volume_41_slice_39.h5,41,1
volume_41_slice_40.h5,41,1
volume_41_slice_41.h5,41,1
volume_41_slice_42.h5,41,1
volume_41_slice_43.h5,41,1
volume_41_slice_44.h5,41,1
volume_41_slice_45.h5,41,1
volume_41_slice_46.h5,41,1
volume_41_slice_47.h5,41,1
volume_41_slice_48.h5,41,1
volume_41_slice_49.h5,41,1
volume_41_slice_50.h5,41,1
volume_41_slice_51.h5,41,1
volume_41_slice_52.h5,41,1
volume_41_slice_53.h5,41,1
volume_41_slice_54.h5,41,1
volume_41_slice_55.h5,41,1
volume_41_slice_56.h5,41,1
volume_41_slice_57.h5,41,1
volume_41_slice_58.h5,41,1
volume_41_slice_59.h5,41,1
volume_41_slice_60.h5,41,1
volume_41_slice_61.h5,41,1
volume_41_slice_62.h5,41,1
volume_41_slice_63.h5,41,1
volume_41_slice_64.h5,41,1
volume_41_slice_65.h5,41,1
volume_41_slice_66.h5,41,1
volume_41_slice_67.h5,41,1
volume_41_slice_68.h5,41,1
volume_41_slice_69.h5,41,1
volume_41_slice_70.h5,41,1
volume_41_slice_71.h5,41,1
volume_41_slice_72.h5,41,1
volume_41_slice_73.h5,41,1
volume_41_slice_74.h5,41,1
volume_41_slice_75.h5,41,1
volume_41_slice_76.h5,41,1
volume_41_slice_77.h5,41,1
volume_41_slice_78.h5,41,1
volume_41_slice_79.h5,41,1
volume_41_slice_80.h5,41,1
